ActivateRobot
Home
MoveJoints(11.3131,98.8013,141.94,-180,-119.258,-168.687)
MoveJoints(11.2849,98.8206,141.924,-180,-119.255,-168.715)
MoveJoints(11.257,98.8403,141.908,-180,-119.251,-168.743)
MoveJoints(11.2293,98.8602,141.892,-180,-119.248,-168.771)
MoveJoints(11.2018,98.8804,141.876,-180,-119.244,-168.798)
MoveJoints(11.1746,98.9009,141.859,-180,-119.24,-168.825)
MoveJoints(11.1476,98.9217,141.842,-180,-119.237,-168.852)
MoveJoints(11.1209,98.9427,141.825,-180,-119.233,-168.879)
MoveJoints(11.0944,98.9641,141.807,-180,-119.229,-168.906)
MoveJoints(11.0682,98.9857,141.789,-180,-119.225,-168.932)
MoveJoints(11.0423,99.0076,141.772,-180,-119.221,-168.958)
MoveJoints(11.0167,99.0297,141.753,-180,-119.217,-168.983)
MoveJoints(10.9978,99.0463,141.74,-180,-119.214,-169.002)
MoveJoints(10.9977,99.0464,141.74,-180,-119.214,-169.002)
MoveJoints(10.968,99.0731,141.718,-180,-119.209,-169.032)
MoveJoints(10.9385,99.1001,141.696,-180,-119.204,-169.061)
MoveJoints(10.9095,99.1275,141.674,-180,-119.199,-169.091)
MoveJoints(10.8808,99.155,141.651,-180,-119.194,-169.119)
MoveJoints(10.8525,99.1829,141.629,-180,-119.188,-169.148)
MoveJoints(10.8245,99.211,141.606,-180,-119.183,-169.175)
MoveJoints(10.797,99.2393,141.583,-180,-119.178,-169.203)
MoveJoints(10.7699,99.2679,141.56,-180,-119.172,-169.23)
MoveJoints(10.7432,99.2967,141.536,-180,-119.167,-169.257)
MoveJoints(10.717,99.3258,141.513,-180,-119.161,-169.283)
MoveJoints(10.6911,99.355,141.489,-180,-119.156,-169.309)
MoveJoints(10.6658,99.3845,141.465,-180,-119.15,-169.334)
MoveJoints(10.6408,99.4142,141.441,-180,-119.144,-169.359)
MoveJoints(10.6163,99.444,141.417,-180,-119.139,-169.384)
MoveJoints(10.5923,99.4741,141.393,-180,-119.133,-169.408)
MoveJoints(10.5688,99.5043,141.369,-180,-119.127,-169.431)
MoveJoints(10.5457,99.5346,141.344,-180,-119.121,-169.454)
MoveJoints(10.5232,99.5652,141.32,-180,-119.115,-169.477)
MoveJoints(10.5011,99.5958,141.295,-180,-119.109,-169.499)
MoveJoints(10.4795,99.6266,141.27,-180,-119.103,-169.52)
MoveJoints(10.4585,99.6576,141.245,-180,-119.097,-169.542)
MoveJoints(10.443,99.6809,141.226,-180,-119.093,-169.557)
MoveJoints(10.443,99.6809,141.226,-180,-119.093,-169.557)
MoveJoints(10.418,99.7195,141.196,-180,-119.085,-169.582)
MoveJoints(10.3937,99.7583,141.164,-180,-119.077,-169.606)
MoveJoints(10.37,99.7972,141.133,-180,-119.07,-169.63)
MoveJoints(10.347,99.8362,141.102,-180,-119.062,-169.653)
MoveJoints(10.3246,99.8752,141.071,-180,-119.054,-169.675)
MoveJoints(10.303,99.9144,141.04,-180,-119.046,-169.697)
MoveJoints(10.282,99.9537,141.008,-180,-119.038,-169.718)
MoveJoints(10.2618,99.993,140.977,-180,-119.03,-169.738)
MoveJoints(10.2422,100.032,140.946,-180,-119.022,-169.758)
MoveJoints(10.2234,100.072,140.914,-180,-119.014,-169.777)
MoveJoints(10.2053,100.111,140.883,-180,-119.006,-169.795)
MoveJoints(10.1879,100.151,140.852,-180,-118.998,-169.812)
MoveJoints(10.1712,100.19,140.82,-180,-118.99,-169.829)
MoveJoints(10.1553,100.23,140.789,-180,-118.981,-169.845)
MoveJoints(10.1401,100.269,140.758,-180,-118.973,-169.86)
MoveJoints(10.1257,100.308,140.727,-180,-118.965,-169.874)
MoveJoints(10.1121,100.348,140.695,-180,-118.957,-169.888)
MoveJoints(10.0992,100.387,140.664,-180,-118.948,-169.901)
MoveJoints(10.0871,100.426,140.634,-180,-118.94,-169.913)
MoveJoints(10.0812,100.446,140.618,-180,-118.936,-169.919)
MoveJoints(10.0812,100.446,140.618,-180,-118.936,-169.919)
MoveJoints(10.0578,100.53,140.552,-180,-118.918,-169.942)
MoveJoints(10.0361,100.614,140.486,-180,-118.9,-169.964)
MoveJoints(10.016,100.697,140.421,-180,-118.882,-169.984)
MoveJoints(9.99752,100.78,140.356,-180,-118.864,-170.002)
MoveJoints(9.98078,100.863,140.291,-180,-118.846,-170.019)
MoveJoints(9.97153,100.913,140.252,-180,-118.835,-170.028)
MoveJoints(9.97152,100.913,140.252,-180,-118.835,-170.028)
MoveJoints(9.97152,100.913,140.252,-180,-118.835,-170.028)
MoveJoints(9.94419,101.074,140.127,-180,-118.799,-170.056)
MoveJoints(9.91666,101.236,140.002,-180,-118.762,-170.083)
MoveJoints(9.88894,101.398,139.877,-180,-118.725,-170.111)
MoveJoints(9.86101,101.56,139.753,-180,-118.687,-170.139)
MoveJoints(9.83289,101.723,139.628,-180,-118.649,-170.167)
MoveJoints(9.80455,101.886,139.504,-180,-118.61,-170.195)
MoveJoints(9.78293,102.01,139.41,-180,-118.58,-170.217)
MoveJoints(9.6867,102.612,138.957,-180,-118.431,-170.313)
MoveJoints(9.6867,102.612,138.957,-180,-118.431,-170.313)
MoveJoints(9.66469,102.744,138.859,-180,-118.397,-170.335)
MoveJoints(9.63966,102.878,138.76,-180,-118.362,-170.36)
MoveJoints(9.62806,102.935,138.718,-180,-118.347,-170.372)
MoveJoints(9.62806,102.935,138.718,-180,-118.347,-170.372)
MoveJoints(9.62656,102.942,138.712,-180,-118.346,-170.373)
MoveJoints(9.62491,102.949,138.707,-180,-118.344,-170.375)
MoveJoints(9.62312,102.956,138.702,-180,-118.342,-170.377)
MoveJoints(9.62117,102.963,138.697,-180,-118.34,-170.379)
MoveJoints(9.61908,102.97,138.692,-180,-118.338,-170.381)
MoveJoints(9.61685,102.977,138.687,-180,-118.337,-170.383)
MoveJoints(9.61447,102.984,138.681,-180,-118.335,-170.386)
MoveJoints(9.61194,102.991,138.676,-180,-118.333,-170.388)
MoveJoints(9.60927,102.998,138.671,-180,-118.331,-170.391)
MoveJoints(9.60646,103.005,138.666,-180,-118.329,-170.394)
MoveJoints(9.60431,103.01,138.662,-180,-118.328,-170.396)
MoveJoints(9.60431,103.01,138.662,-180,-118.328,-170.396)
MoveJoints(9.60225,103.015,138.658,-180,-118.327,-170.398)
MoveJoints(9.60009,103.02,138.655,-180,-118.325,-170.4)
MoveJoints(9.59783,103.025,138.651,-180,-118.324,-170.402)
MoveJoints(9.59549,103.03,138.648,-180,-118.323,-170.405)
MoveJoints(9.59305,103.034,138.644,-180,-118.321,-170.407)
MoveJoints(9.59051,103.039,138.64,-180,-118.32,-170.409)
MoveJoints(9.58789,103.044,138.637,-180,-118.319,-170.412)
MoveJoints(9.58517,103.049,138.633,-180,-118.318,-170.415)
MoveJoints(9.58237,103.054,138.63,-180,-118.316,-170.418)
MoveJoints(9.57948,103.059,138.626,-180,-118.315,-170.421)
MoveJoints(9.5765,103.063,138.623,-180,-118.314,-170.423)
MoveJoints(9.57343,103.068,138.619,-180,-118.313,-170.427)
MoveJoints(9.57027,103.073,138.616,-180,-118.311,-170.43)
MoveJoints(9.56703,103.078,138.612,-180,-118.31,-170.433)
MoveJoints(9.56371,103.082,138.609,-180,-118.309,-170.436)
MoveJoints(9.5603,103.087,138.605,-180,-118.308,-170.44)
MoveJoints(9.55681,103.092,138.602,-180,-118.306,-170.443)
MoveJoints(9.55323,103.097,138.598,-180,-118.305,-170.447)
MoveJoints(9.54958,103.101,138.595,-180,-118.304,-170.45)
MoveJoints(9.54585,103.106,138.591,-180,-118.303,-170.454)
MoveJoints(9.54204,103.111,138.588,-180,-118.301,-170.458)
MoveJoints(9.53815,103.115,138.585,-180,-118.3,-170.462)
MoveJoints(9.53419,103.12,138.581,-180,-118.299,-170.466)
MoveJoints(9.53016,103.124,138.578,-180,-118.298,-170.47)
MoveJoints(9.52605,103.129,138.575,-180,-118.297,-170.474)
MoveJoints(9.52186,103.133,138.571,-180,-118.295,-170.478)
MoveJoints(9.51761,103.138,138.568,-180,-118.294,-170.482)
MoveJoints(9.51329,103.142,138.565,-180,-118.293,-170.487)
MoveJoints(9.5089,103.147,138.561,-180,-118.292,-170.491)
MoveJoints(9.50444,103.151,138.558,-180,-118.291,-170.496)
MoveJoints(9.49992,103.155,138.555,-180,-118.29,-170.5)
MoveJoints(9.49533,103.16,138.552,-180,-118.289,-170.505)
MoveJoints(9.49068,103.164,138.549,-180,-118.287,-170.509)
MoveJoints(9.48597,103.168,138.546,-180,-118.286,-170.514)
MoveJoints(9.4812,103.172,138.543,-180,-118.285,-170.519)
MoveJoints(9.47637,103.176,138.54,-180,-118.284,-170.524)
MoveJoints(9.47148,103.181,138.537,-180,-118.283,-170.529)
MoveJoints(9.46654,103.185,138.534,-180,-118.282,-170.533)
MoveJoints(9.46155,103.189,138.531,-180,-118.281,-170.538)
MoveJoints(9.4565,103.192,138.528,-180,-118.28,-170.543)
MoveJoints(9.4514,103.196,138.525,-180,-118.279,-170.549)
MoveJoints(9.44625,103.2,138.522,-180,-118.278,-170.554)
MoveJoints(9.44106,103.204,138.519,-180,-118.277,-170.559)
MoveJoints(9.43581,103.208,138.516,-180,-118.276,-170.564)
MoveJoints(9.43053,103.211,138.514,-180,-118.275,-170.569)
MoveJoints(9.4252,103.215,138.511,-180,-118.274,-170.575)
MoveJoints(9.41983,103.219,138.508,-180,-118.273,-170.58)
MoveJoints(9.41442,103.222,138.506,-180,-118.272,-170.586)
MoveJoints(9.40897,103.226,138.503,-180,-118.271,-170.591)
MoveJoints(9.40349,103.229,138.501,-180,-118.27,-170.597)
MoveJoints(9.39797,103.232,138.498,-180,-118.269,-170.602)
MoveJoints(9.39242,103.236,138.496,-180,-118.268,-170.608)
MoveJoints(9.38683,103.239,138.494,-180,-118.267,-170.613)
MoveJoints(9.38122,103.242,138.491,-180,-118.267,-170.619)
MoveJoints(9.37558,103.245,138.489,-180,-118.266,-170.624)
MoveJoints(9.36992,103.248,138.487,-180,-118.265,-170.63)
MoveJoints(9.36423,103.251,138.485,-180,-118.264,-170.636)
MoveJoints(9.35851,103.254,138.483,-180,-118.263,-170.641)
MoveJoints(9.35278,103.257,138.481,-180,-118.263,-170.647)
MoveJoints(9.34703,103.26,138.479,-180,-118.262,-170.653)
MoveJoints(9.34126,103.262,138.477,-180,-118.261,-170.659)
MoveJoints(9.33613,103.265,138.475,-180,-118.261,-170.664)
MoveJoints(9.33613,103.265,138.475,-180,-118.261,-170.664)
MoveJoints(9.33052,103.267,138.473,-180,-118.26,-170.669)
MoveJoints(9.32489,103.269,138.471,-180,-118.259,-170.675)
MoveJoints(9.31925,103.272,138.47,-180,-118.259,-170.681)
MoveJoints(9.3136,103.274,138.468,-180,-118.258,-170.686)
MoveJoints(9.30795,103.276,138.466,-180,-118.258,-170.692)
MoveJoints(9.30229,103.278,138.465,-180,-118.257,-170.698)
MoveJoints(9.29663,103.28,138.463,-180,-118.256,-170.703)
MoveJoints(9.29097,103.282,138.462,-180,-118.256,-170.709)
MoveJoints(9.28531,103.284,138.46,-180,-118.255,-170.715)
MoveJoints(9.27965,103.286,138.459,-180,-118.255,-170.72)
MoveJoints(9.274,103.288,138.458,-180,-118.254,-170.726)
MoveJoints(9.26835,103.289,138.457,-180,-118.254,-170.732)
MoveJoints(9.26271,103.291,138.456,-180,-118.254,-170.737)
MoveJoints(9.25708,103.292,138.454,-180,-118.253,-170.743)
MoveJoints(9.25146,103.294,138.453,-180,-118.253,-170.749)
MoveJoints(9.24585,103.295,138.452,-180,-118.252,-170.754)
MoveJoints(9.24026,103.296,138.451,-180,-118.252,-170.76)
MoveJoints(9.23468,103.298,138.451,-180,-118.252,-170.765)
MoveJoints(9.22913,103.299,138.45,-180,-118.252,-170.771)
MoveJoints(9.22359,103.3,138.449,-180,-118.251,-170.776)
MoveJoints(9.21807,103.301,138.448,-180,-118.251,-170.782)
MoveJoints(9.21258,103.301,138.448,-180,-118.251,-170.787)
MoveJoints(9.20711,103.302,138.447,-180,-118.251,-170.793)
MoveJoints(9.20167,103.303,138.447,-180,-118.25,-170.798)
MoveJoints(9.19626,103.304,138.446,-180,-118.25,-170.804)
MoveJoints(9.19088,103.304,138.446,-180,-118.25,-170.809)
MoveJoints(9.18552,103.305,138.445,-180,-118.25,-170.814)
MoveJoints(9.18021,103.305,138.445,-180,-118.25,-170.82)
MoveJoints(9.17492,103.305,138.445,-180,-118.25,-170.825)
MoveJoints(9.16968,103.305,138.445,-180,-118.25,-170.83)
MoveJoints(9.16447,103.306,138.445,-180,-118.25,-170.836)
MoveJoints(9.1593,103.306,138.445,-180,-118.25,-170.841)
MoveJoints(9.15417,103.306,138.445,-180,-118.25,-170.846)
MoveJoints(9.14909,103.305,138.445,-180,-118.25,-170.851)
MoveJoints(9.14405,103.305,138.445,-180,-118.25,-170.856)
MoveJoints(9.13906,103.305,138.445,-180,-118.25,-170.861)
MoveJoints(9.13411,103.305,138.445,-180,-118.25,-170.866)
MoveJoints(9.12922,103.304,138.446,-180,-118.25,-170.871)
MoveJoints(9.12437,103.304,138.446,-180,-118.25,-170.876)
MoveJoints(9.11958,103.303,138.447,-180,-118.25,-170.88)
MoveJoints(9.11484,103.302,138.447,-180,-118.251,-170.885)
MoveJoints(9.11016,103.301,138.448,-180,-118.251,-170.89)
MoveJoints(9.10553,103.301,138.448,-180,-118.251,-170.894)
MoveJoints(9.10096,103.3,138.449,-180,-118.251,-170.899)
MoveJoints(9.09645,103.299,138.45,-180,-118.252,-170.904)
MoveJoints(9.09201,103.298,138.451,-180,-118.252,-170.908)
MoveJoints(9.08762,103.296,138.451,-180,-118.252,-170.912)
MoveJoints(9.0833,103.295,138.452,-180,-118.252,-170.917)
MoveJoints(9.07904,103.294,138.453,-180,-118.253,-170.921)
MoveJoints(9.07485,103.292,138.454,-180,-118.253,-170.925)
MoveJoints(9.07072,103.291,138.456,-180,-118.254,-170.929)
MoveJoints(9.06667,103.289,138.457,-180,-118.254,-170.933)
MoveJoints(9.06268,103.288,138.458,-180,-118.254,-170.937)
MoveJoints(9.05877,103.286,138.459,-180,-118.255,-170.941)
MoveJoints(9.05493,103.284,138.46,-180,-118.255,-170.945)
MoveJoints(9.05116,103.282,138.462,-180,-118.256,-170.949)
MoveJoints(9.04746,103.28,138.463,-180,-118.256,-170.953)
MoveJoints(9.04385,103.278,138.465,-180,-118.257,-170.956)
MoveJoints(9.04031,103.276,138.466,-180,-118.258,-170.96)
MoveJoints(9.03684,103.274,138.468,-180,-118.258,-170.963)
MoveJoints(9.03346,103.272,138.47,-180,-118.259,-170.967)
MoveJoints(9.03016,103.269,138.471,-180,-118.259,-170.97)
MoveJoints(9.027,103.267,138.473,-180,-118.26,-170.973)
MoveJoints(9.027,103.267,138.473,-180,-118.26,-170.973)
MoveJoints(9.02424,103.265,138.475,-180,-118.261,-170.976)
MoveJoints(9.02156,103.263,138.476,-180,-118.261,-170.978)
MoveJoints(9.01894,103.26,138.478,-180,-118.262,-170.981)
MoveJoints(9.0164,103.258,138.48,-180,-118.262,-170.984)
MoveJoints(9.01393,103.256,138.481,-180,-118.263,-170.986)
MoveJoints(9.01154,103.253,138.483,-180,-118.264,-170.988)
MoveJoints(9.00923,103.251,138.485,-180,-118.264,-170.991)
MoveJoints(9.007,103.248,138.487,-180,-118.265,-170.993)
MoveJoints(9.00484,103.245,138.489,-180,-118.266,-170.995)
MoveJoints(9.00276,103.243,138.491,-180,-118.266,-170.997)
MoveJoints(9.00076,103.24,138.493,-180,-118.267,-170.999)
MoveJoints(8.99884,103.237,138.495,-180,-118.268,-171.001)
MoveJoints(8.997,103.234,138.497,-180,-118.269,-171.003)
MoveJoints(8.99639,103.233,138.498,-180,-118.269,-171.004)
MoveJoints(8.99639,103.233,138.498,-180,-118.269,-171.004)
MoveJoints(8.97054,103.19,138.53,-180,-118.281,-171.029)
MoveJoints(8.94598,103.145,138.562,-180,-118.292,-171.054)
MoveJoints(8.92269,103.1,138.596,-180,-118.304,-171.077)
MoveJoints(8.9129,103.08,138.61,-180,-118.309,-171.087)
MoveJoints(8.9129,103.08,138.61,-180,-118.309,-171.087)
MoveJoints(8.41697,102.037,139.389,-180,-118.574,-171.583)
MoveJoints(8.41697,102.037,139.389,-180,-118.574,-171.583)
MoveJoints(8.17702,101.53,139.776,-180,-118.694,-171.823)
MoveJoints(8.17702,101.53,139.776,-180,-118.694,-171.823)
MoveJoints(8.00652,101.169,140.054,-180,-118.777,-171.993)
MoveJoints(8.00653,101.169,140.054,-180,-118.777,-171.993)
MoveJoints(7.91424,100.97,140.208,-180,-118.822,-172.086)
MoveJoints(7.91425,100.97,140.208,-180,-118.822,-172.086)
MoveJoints(7.88886,100.917,140.249,-180,-118.834,-172.111)
MoveJoints(7.86214,100.865,140.29,-180,-118.845,-172.138)
MoveJoints(7.83412,100.814,140.33,-180,-118.857,-172.166)
MoveJoints(7.80478,100.763,140.369,-180,-118.868,-172.195)
MoveJoints(7.77416,100.713,140.408,-180,-118.879,-172.226)
MoveJoints(7.74378,100.667,140.445,-180,-118.889,-172.256)
MoveJoints(7.74378,100.667,140.445,-180,-118.889,-172.256)
MoveJoints(7.72521,100.64,140.466,-180,-118.894,-172.275)
MoveJoints(7.70592,100.613,140.486,-180,-118.9,-172.294)
MoveJoints(7.68592,100.587,140.507,-180,-118.906,-172.314)
MoveJoints(7.66521,100.562,140.527,-180,-118.911,-172.335)
MoveJoints(7.6438,100.537,140.546,-180,-118.917,-172.356)
MoveJoints(7.6217,100.513,140.565,-180,-118.922,-172.378)
MoveJoints(7.59891,100.489,140.584,-180,-118.927,-172.401)
MoveJoints(7.57652,100.467,140.602,-180,-118.932,-172.423)
MoveJoints(7.57652,100.467,140.602,-180,-118.932,-172.423)
MoveJoints(7.54737,100.439,140.623,-180,-118.937,-172.453)
MoveJoints(7.51742,100.412,140.645,-180,-118.943,-172.483)
MoveJoints(7.48669,100.386,140.665,-180,-118.949,-172.513)
MoveJoints(7.45518,100.361,140.685,-180,-118.954,-172.545)
MoveJoints(7.42291,100.336,140.705,-180,-118.959,-172.577)
MoveJoints(7.38988,100.312,140.724,-180,-118.964,-172.61)
MoveJoints(7.35611,100.288,140.743,-180,-118.969,-172.644)
MoveJoints(7.3216,100.265,140.761,-180,-118.974,-172.678)
MoveJoints(7.29381,100.248,140.775,-180,-118.978,-172.706)
MoveJoints(7.29381,100.248,140.775,-180,-118.978,-172.706)
MoveJoints(7.26798,100.232,140.787,-180,-118.981,-172.732)
MoveJoints(7.24163,100.217,140.799,-180,-118.984,-172.758)
MoveJoints(7.21477,100.203,140.81,-180,-118.987,-172.785)
MoveJoints(7.18741,100.189,140.821,-180,-118.99,-172.813)
MoveJoints(7.15956,100.175,140.832,-180,-118.993,-172.84)
MoveJoints(7.13122,100.162,140.842,-180,-118.995,-172.869)
MoveJoints(7.10241,100.15,140.852,-180,-118.998,-172.898)
MoveJoints(7.07312,100.138,140.861,-180,-119,-172.927)
MoveJoints(7.04338,100.127,140.87,-180,-119.003,-172.957)
MoveJoints(7.01319,100.116,140.879,-180,-119.005,-172.987)
MoveJoints(7.00246,100.113,140.882,-180,-119.006,-172.998)
MoveJoints(7.00245,100.113,140.882,-180,-119.006,-172.998)
MoveJoints(6.96796,100.101,140.891,-180,-119.008,-173.032)
MoveJoints(6.93298,100.091,140.899,-180,-119.01,-173.067)
MoveJoints(6.89754,100.081,140.907,-180,-119.012,-173.102)
MoveJoints(6.86163,100.071,140.915,-180,-119.014,-173.138)
MoveJoints(6.82528,100.063,140.922,-180,-119.016,-173.175)
MoveJoints(6.78849,100.054,140.928,-180,-119.018,-173.212)
MoveJoints(6.75126,100.047,140.934,-180,-119.019,-173.249)
MoveJoints(6.71362,100.04,140.94,-180,-119.021,-173.286)
MoveJoints(6.67557,100.034,140.945,-180,-119.022,-173.324)
MoveJoints(6.63713,100.028,140.949,-180,-119.023,-173.363)
MoveJoints(6.5983,100.023,140.953,-180,-119.024,-173.402)
MoveJoints(6.55908,100.019,140.956,-180,-119.025,-173.441)
MoveJoints(6.53164,100.016,140.959,-180,-119.025,-173.468)
MoveJoints(6.53164,100.016,140.959,-180,-119.025,-173.468)
MoveJoints(6.49902,100.013,140.961,-180,-119.026,-173.501)
MoveJoints(6.46612,100.011,140.962,-180,-119.026,-173.534)
MoveJoints(6.43294,100.009,140.964,-180,-119.027,-173.567)
MoveJoints(6.39948,100.008,140.965,-180,-119.027,-173.601)
MoveJoints(6.36577,100.008,140.965,-180,-119.027,-173.634)
MoveJoints(6.33181,100.008,140.965,-180,-119.027,-173.668)
MoveJoints(6.29761,100.008,140.965,-180,-119.027,-173.702)
MoveJoints(6.26317,100.009,140.964,-180,-119.027,-173.737)
MoveJoints(6.22851,100.01,140.963,-180,-119.027,-173.771)
MoveJoints(6.19364,100.013,140.961,-180,-119.026,-173.806)
MoveJoints(6.15857,100.015,140.959,-180,-119.026,-173.841)
MoveJoints(6.1233,100.018,140.957,-180,-119.025,-173.877)
MoveJoints(6.08785,100.022,140.954,-180,-119.024,-173.912)
MoveJoints(6.05222,100.026,140.951,-180,-119.023,-173.948)
MoveJoints(6.05104,100.026,140.951,-180,-119.023,-173.949)
MoveJoints(6.05104,100.026,140.951,-180,-119.023,-173.949)
MoveJoints(6.00173,100.032,140.946,-180,-119.022,-173.998)
MoveJoints(5.95221,100.039,140.94,-180,-119.021,-174.048)
MoveJoints(5.90249,100.047,140.934,-180,-119.019,-174.098)
MoveJoints(5.85258,100.056,140.927,-180,-119.017,-174.147)
MoveJoints(5.80249,100.065,140.92,-180,-119.015,-174.198)
MoveJoints(5.75225,100.075,140.912,-180,-119.013,-174.248)
MoveJoints(5.70185,100.085,140.903,-180,-119.011,-174.298)
MoveJoints(5.65133,100.097,140.895,-180,-119.009,-174.349)
MoveJoints(5.60068,100.109,140.885,-180,-119.006,-174.399)
MoveJoints(5.5954,100.11,140.884,-180,-119.006,-174.405)
MoveJoints(5.59539,100.11,140.884,-180,-119.006,-174.405)
MoveJoints(5.56585,100.117,140.878,-180,-119.005,-174.434)
MoveJoints(5.53626,100.125,140.872,-180,-119.003,-174.464)
MoveJoints(5.50662,100.133,140.865,-180,-119.001,-174.493)
MoveJoints(5.47695,100.142,140.859,-180,-119,-174.523)
MoveJoints(5.44725,100.151,140.851,-180,-118.998,-174.553)
MoveJoints(5.41753,100.16,140.844,-180,-118.996,-174.582)
MoveJoints(5.3878,100.17,140.836,-180,-118.994,-174.612)
MoveJoints(5.35806,100.18,140.828,-180,-118.992,-174.642)
MoveJoints(5.32833,100.191,140.82,-180,-118.989,-174.672)
MoveJoints(5.29862,100.202,140.811,-180,-118.987,-174.701)
MoveJoints(5.26893,100.213,140.802,-180,-118.985,-174.731)
MoveJoints(5.24093,100.224,140.793,-180,-118.983,-174.759)
MoveJoints(5.24093,100.224,140.793,-180,-118.983,-174.759)
MoveJoints(5.20987,100.237,140.783,-180,-118.98,-174.79)
MoveJoints(5.17885,100.25,140.773,-180,-118.977,-174.821)
MoveJoints(5.1479,100.264,140.762,-180,-118.974,-174.852)
MoveJoints(5.117,100.277,140.751,-180,-118.971,-174.883)
MoveJoints(5.08619,100.292,140.74,-180,-118.969,-174.914)
MoveJoints(5.05545,100.306,140.728,-180,-118.965,-174.945)
MoveJoints(5.02481,100.321,140.717,-180,-118.962,-174.975)
MoveJoints(4.99426,100.337,140.704,-180,-118.959,-175.006)
MoveJoints(4.96383,100.352,140.692,-180,-118.956,-175.036)
MoveJoints(4.93351,100.368,140.679,-180,-118.952,-175.066)
MoveJoints(4.92427,100.373,140.675,-180,-118.951,-175.076)
MoveJoints(4.92427,100.373,140.675,-180,-118.951,-175.076)
MoveJoints(4.92427,100.373,140.675,-180,-118.951,-175.076)
MoveJoints(4.73449,100.477,140.593,-180,-118.929,-175.266)
MoveJoints(4.54408,100.581,140.512,-180,-118.907,-175.456)
MoveJoints(4.35304,100.685,140.431,-180,-118.885,-175.647)
MoveJoints(4.16139,100.788,140.35,-180,-118.862,-175.839)
MoveJoints(3.96911,100.892,140.269,-180,-118.839,-176.031)
MoveJoints(3.87663,100.941,140.23,-180,-118.828,-176.123)
MoveJoints(3.07787,101.375,139.895,-180,-118.73,-176.922)
MoveJoints(3.07787,101.375,139.895,-180,-118.73,-176.922)
MoveJoints(2.92537,101.457,139.832,-180,-118.711,-177.075)
MoveJoints(2.77182,101.536,139.771,-180,-118.693,-177.228)
MoveJoints(2.61728,101.614,139.711,-180,-118.675,-177.383)
MoveJoints(2.46183,101.69,139.653,-180,-118.657,-177.538)
MoveJoints(2.44162,101.7,139.646,-180,-118.655,-177.558)
MoveJoints(2.44161,101.7,139.646,-180,-118.655,-177.558)
MoveJoints(2.39968,101.719,139.631,-180,-118.65,-177.6)
MoveJoints(2.35761,101.739,139.616,-180,-118.645,-177.642)
MoveJoints(2.3154,101.757,139.602,-180,-118.641,-177.685)
MoveJoints(2.27308,101.775,139.588,-180,-118.637,-177.727)
MoveJoints(2.23066,101.793,139.575,-180,-118.632,-177.769)
MoveJoints(2.18815,101.81,139.562,-180,-118.628,-177.812)
MoveJoints(2.14557,101.826,139.549,-180,-118.624,-177.854)
MoveJoints(2.1039,101.842,139.537,-180,-118.621,-177.896)
MoveJoints(2.10389,101.842,139.537,-180,-118.621,-177.896)
MoveJoints(2.08089,101.85,139.531,-180,-118.619,-177.919)
MoveJoints(2.05787,101.858,139.525,-180,-118.617,-177.942)
MoveJoints(2.03485,101.866,139.519,-180,-118.615,-177.965)
MoveJoints(2.01183,101.873,139.514,-180,-118.613,-177.988)
MoveJoints(1.98883,101.88,139.508,-180,-118.612,-178.011)
MoveJoints(1.96584,101.887,139.503,-180,-118.61,-178.034)
MoveJoints(1.94287,101.893,139.498,-180,-118.608,-178.057)
MoveJoints(1.91994,101.899,139.494,-180,-118.607,-178.08)
MoveJoints(1.89706,101.905,139.489,-180,-118.606,-178.103)
MoveJoints(1.87422,101.91,139.485,-180,-118.604,-178.126)
MoveJoints(1.85143,101.915,139.482,-180,-118.603,-178.149)
MoveJoints(1.82871,101.92,139.478,-180,-118.602,-178.171)
MoveJoints(1.80606,101.925,139.475,-180,-118.601,-178.194)
MoveJoints(1.78349,101.929,139.471,-180,-118.6,-178.217)
MoveJoints(1.761,101.932,139.469,-180,-118.599,-178.239)
MoveJoints(1.7386,101.936,139.466,-180,-118.598,-178.261)
MoveJoints(1.71631,101.939,139.464,-180,-118.597,-178.284)
MoveJoints(1.69412,101.942,139.462,-180,-118.597,-178.306)
MoveJoints(1.67205,101.944,139.46,-180,-118.596,-178.328)
MoveJoints(1.65247,101.946,139.458,-180,-118.596,-178.348)
MoveJoints(1.65247,101.946,139.458,-180,-118.596,-178.348)
MoveJoints(1.61225,101.949,139.456,-180,-118.595,-178.388)
MoveJoints(1.57229,101.952,139.454,-180,-118.594,-178.428)
MoveJoints(1.53259,101.954,139.453,-180,-118.594,-178.467)
MoveJoints(1.49318,101.955,139.452,-180,-118.594,-178.507)
MoveJoints(1.45405,101.955,139.451,-180,-118.593,-178.546)
MoveJoints(1.41523,101.955,139.451,-180,-118.593,-178.585)
MoveJoints(1.37674,101.955,139.452,-180,-118.594,-178.623)
MoveJoints(1.33857,101.953,139.453,-180,-118.594,-178.661)
MoveJoints(1.30076,101.952,139.454,-180,-118.594,-178.699)
MoveJoints(1.2633,101.949,139.456,-180,-118.595,-178.737)
MoveJoints(1.22621,101.946,139.459,-180,-118.596,-178.774)
MoveJoints(1.18951,101.942,139.461,-180,-118.597,-178.81)
MoveJoints(1.15321,101.937,139.465,-180,-118.598,-178.847)
MoveJoints(1.11731,101.932,139.469,-180,-118.599,-178.883)
MoveJoints(1.09494,101.929,139.471,-180,-118.6,-178.905)
